target,c1,c2,c3,c4
0.5819049497302158,0.8193497360703441,0.6896422157844614,0.5074847949240411,0.27950544531593835
0.866180643078941,0.11370004894962171,0.5249750176485474,0.8637444338964756,0.02488733961071543
0.8978731255658904,0.7748551293088543,0.6564658443957156,0.5581838723877443,0.8688839196684527
0.6030063131069426,0.42390838963647204,0.17856804434953388,0.6428967859162763,0.06612959685978914
0.08050147923204365,0.6016202509704311,0.467045057482272,0.17657600002730423,0.6867569653046269
0.14880989148064983,0.09817922822249647,0.37523417143404536,0.34415523550006466,0.6073007297544926
0.5833331292462722,0.9654217696220196,0.6856390402146293,0.3444174415880549,0.939015451555808
0.3929165781286711,0.3708772162436279,0.46571875759719883,0.6340982595425418,0.9782457923543478
0.5308760154892774,0.37117443084330193,0.8366351630322371,0.035961882772014064,0.503426116935715
0.05103217691890971,0.8206259020799417,0.05580877359508729,0.9857388737252045,0.5930930230745977
0.6573644742231289,0.4231407420292853,0.8477681110768343,0.5110547658905771,0.06307136038889549
0.9172247269215695,0.798901219188356,0.9277835937261459,0.8205532344230473,0.4800381706629776
0.8027766817735508,0.5685515875379583,0.9138581665963634,0.5541774831424376,0.2475550511404936
0.9164403983492633,0.6776224430081343,0.09767062783511726,0.09535349696653961,0.3535709485417131
0.9063413319302376,0.09613660600605967,0.761830555530081,0.6271167223545067,0.4260386999410035
0.6613196449555853,0.47473844816953625,0.8866856972772387,0.07358594852597189,0.6557591808775692
0.31960624769167867,0.8441623182405998,0.0288625257452112,0.2937160628257063,0.28993824997119777
0.44933508871408934,0.5528666546581638,0.7566953859376279,0.06100232729630117,0.02312778983707442
0.33288637092992435,0.26202098741414126,0.5799893515978979,0.6854584052546661,0.25119795155297475
0.9465860267022587,0.9152523104617323,0.48300242073122823,0.9193093678633872,0.6949768108531003
0.06014357612304899,0.02663376577090082,0.7570361316236155,0.8677136804757994,0.2139921943625378
0.19771440032084908,0.17354602547320064,0.3808242002952261,0.17364225026038582,0.006819721742418516
0.6441532543202586,0.6903612254591613,0.5305571254054594,0.5084205464649123,0.1611886550808611
0.8052641679052012,0.020059030933994748,0.723061645233794,0.5427201699105745,0.15957032363575196
0.964164795206094,0.21258243320465164,0.3296037592511657,0.35888456740479735,0.09847887659027232
